"parameter_id","category"
"JAX_LDT_008_001","Behaviour"
"IMPC_LDT_006_001","Behaviour"
"JAX_LDT_006_001","Behaviour"
"JAX_LDT_005_001","Behaviour"
"IMPC_LDT_008_001","Behaviour"
"IMPC_LDT_007_001","Behaviour"
"JAX_LDT_003_001","Behaviour"
"JAX_LDT_009_001","Behaviour"
"IMPC_ABR_002_001","Brain"
"IMPC_ABR_004_001","Brain"
"IMPC_ABR_008_001","Brain"
"IMPC_ABR_012_001","Brain"
"IMPC_ABR_010_001","Brain"
"IMPC_ABR_006_001","Brain"
"IMPC_ECG_002_001","Cardiovascular"
"IMPC_ECH_007_001","Cardiovascular"
"IMPC_ECH_012_001","Cardiovascular"
"IMPC_ECH_005_001","Cardiovascular"
"IMPC_ECH_009_001","Cardiovascular"
"IMPC_ECH_004_001","Cardiovascular"
"IMPC_ECH_010_001","Cardiovascular"
"IMPC_GRS_009_001","Grip_Strength"
"IMPC_GRS_011_001","Grip_Strength"
"IMPC_GRS_010_001","Grip_Strength"
"UCDIP_GRS_009_001","Grip_Strength"
"KMPCLA_GRS_010_001","Grip_Strength"
"KMPCLA_GRS_011_001","Grip_Strength"
"IMPC_HEM_031_001","Haematology"
"IMPC_HEM_034_001","Haematology"
"IMPC_HEM_032_001","Haematology"
"IMPC_CBC_011_001","Haematology"
"IMPC_HEM_005_001","Haematology"
"IMPC_CBC_014_001","Haematology"
"IMPC_CBC_013_001","Haematology"
"IMPC_CBC_007_001","Haematology"
"IMPC_HEM_029_001","Haematology"
"IMPC_HEM_002_001","Haematology"
"IMPC_HEM_007_001","Haematology"
"IMPC_HEM_003_001","Haematology"
"IMPC_HEM_027_001","Haematology"
"IMPC_CBC_004_001","Haematology"
"IMPC_CBC_016_001","Haematology"
"IMPC_HEM_037_001","Haematology"
"IMPC_CBC_003_001","Haematology"
"IMPC_HEM_035_001","Haematology"
"IMPC_HEM_030_001","Haematology"
"IMPC_CBC_008_001","Haematology"
"IMPC_CBC_009_001","Haematology"
"IMPC_CBC_058_001","Haematology"
"IMPC_HEM_033_001","Haematology"
"IMPC_CBC_017_001","Haematology"
"IMPC_HEM_019_001","Haematology"
"UCDLA_HEM_002_001","Haematology"
"IMPC_HEM_038_001","Haematology"
"IMPC_HEM_006_001","Haematology"
"IMPC_HEM_036_001","Haematology"
"IMPC_HEM_001_001","Haematology"
"KMPCLA_CBC_004_001","Haematology"
"IMPC_CBC_021_001","Haematology"
"IMPC_HEM_039_001","Haematology"
"IMPC_CBC_023_001","Haematology"
"IMPC_HEM_004_001","Haematology"
"IMPC_CBC_006_001","Haematology"
"IMPC_CBC_012_001","Haematology"
"IMPC_CBC_018_001","Haematology"
"IMPC_CBC_010_001","Haematology"
"KMPCLA_CBC_010_001","Haematology"
"IMPC_CBC_002_001","Haematology"
"IMPC_XRY_033_001","Image"
"CCP_XRY_063_001","Image"
"CCP_XRY_031_001","Image"
"IMPC_IMM_054_001","Immunology"
"IMPC_IMM_061_001","Immunology"
"IMPC_IMM_056_001","Immunology"
"JAX_OFD_021_001","Locomotion"
"IMPC_OFD_013_001","Locomotion"
"IMPC_OFD_014_001","Locomotion"
"IMPC_OFD_012_001","Locomotion"
"IMPC_OFD_007_001","Locomotion"
"JAX_OFD_010_001","Locomotion"
"IMPC_OFD_019_001","Locomotion"
"IMPC_OFD_010_001","Locomotion"
"JAX_OFD_009_001","Locomotion"
"JAX_OFD_020_001","Locomotion"
"JAX_OFD_007_001","Locomotion"
"IMPC_OFD_022_001","Locomotion"
"IMPC_OFD_016_001","Locomotion"
"IMPC_OFD_021_001","Locomotion"
"KMPCLA_OFD_020_001","Locomotion"
"JAX_OFD_013_001","Locomotion"
"IMPC_OFD_009_001","Locomotion"
"IMPC_OFD_020_001","Locomotion"
"IMPC_OFD_050_001","Locomotion"
"JAX_OFD_014_001","Locomotion"
"IMPC_OFD_011_001","Locomotion"
"IMPC_OFD_017_001","Locomotion"
"KMPCLA_OFD_009_001","Locomotion"
"JAX_PLC_005_001","Metabolism"
"IMPC_IPG_011_001","Metabolism"
"IMPC_IPG_010_001","Metabolism"
"JAX_PLC_004_001","Metabolism"
"IMPC_GEM_062_001","Morphology"
"ESLIM_009_001_702","Other"
"ESLIM_019_001_003","Other"
"IMPC_GEO_069_001","Other"
"M-G-P_013_001_004","Other"
"M-G-P_007_001_009","Other"
"M-G-P_007_001_015","Other"
"IMPC_FEA_015_001","Other"
"IMPC_ACS_006_001","Other"
"ESLIM_008_001_008","Other"
"IMPC_GEL_063_001","Other"
"ESLIM_018_001_004","Other"
"ESLIM_016_001_006","Other"
"IMPC_GEL_032_001","Other"
"IMPC_GEL_027_001","Other"
"ESLIM_007_001_006","Other"
"ESLIM_019_001_007","Other"
"IMPC_GEL_024_001","Other"
"M-G-P_007_001_005","Other"
"ESLIM_008_001_012","Other"
"IMPC_GEL_018_001","Other"
"ESLIM_007_001_012","Other"
"IMPC_GEL_011_001","Other"
"IMPC_ACS_037_001","Other"
"ESLIM_016_001_002","Other"
"M-G-P_013_001_003","Other"
"IMPC_GEL_017_002","Other"
"ESLIM_018_001_006","Other"
"IMPC_ACS_034_001","Other"
"M-G-P_008_001_012","Other"
"ESLIM_015_001_019","Other"
"ESLIM_016_001_007","Other"
"M-G-P_013_001_007","Other"
"ESLIM_011_001_010","Other"
"ESLIM_005_001_004","Other"
"ESLIM_019_001_001","Other"
"IMPC_GEO_047_002","Other"
"IMPC_ACS_036_001","Other"
"JAX_ROT_002_001","Other"
"ESLIM_015_001_018","Other"
"ESLIM_007_001_008","Other"
"IMPC_ACS_035_001","Other"
"ESLIM_018_001_008","Other"
"ESLIM_015_001_017","Other"
"ESLIM_007_001_011","Other"
"ESLIM_019_001_002","Other"
"ESLIM_008_001_001","Other"
"M-G-P_013_001_008","Other"
"IMPC_ACS_033_001","Other"
"M-G-P_026_001_007","Other"
"IMPC_GEP_030_002","Other"
"ESLIM_011_001_009","Other"
"ESLIM_007_001_003","Other"
"JAXLA_CSD_012_001","Physical_Characteristics"
"IMPC_CSD_016_001","Physical_Characteristics"
"IMPC_CSD_037_001","Physical_Characteristics"
"IMPC_CSD_080_001","Physical_Characteristics"
"IMPC_CSD_029_001","Physical_Characteristics"
"IMPC_CSD_006_001","Physical_Characteristics"
"IMPC_CSD_033_001","Physical_Characteristics"
"IMPC_CSD_005_001","Physical_Characteristics"
"IMPC_CSD_041_002","Physical_Characteristics"
"IMPC_CSD_010_001","Physical_Characteristics"
"KMPCIP_CSD_005_001","Physical_Characteristics"
"IMPC_CSD_074_001","Physical_Characteristics"
"IMPC_CSD_077_001","Physical_Characteristics"
"KMPCLA_CSD_008_001","Physical_Characteristics"
"IMPC_CSD_015_001","Physical_Characteristics"
"IMPC_CSD_028_001","Physical_Characteristics"
"KMPCIP_CSD_008_001","Physical_Characteristics"
"JAXLA_CSD_078_001","Physical_Characteristics"
"KMPCLA_CSD_011_001","Physical_Characteristics"
"IMPC_CSD_007_001","Physical_Characteristics"
"IMPC_CSD_030_001","Physical_Characteristics"
"HRWLLA_CSD_036_001","Physical_Characteristics"
"IMPC_CSD_078_001","Physical_Characteristics"
"KMPCLA_CSD_005_001","Physical_Characteristics"
"JAXLA_CSD_007_001","Physical_Characteristics"
"IMPC_CSD_036_001","Physical_Characteristics"
"JAX_SLW_006_001","Sleep"
"JAX_SLW_007_001","Sleep"
"JAX_SLW_008_001","Sleep"
"JAX_SLW_013_001","Sleep"
"JAX_URI_004_001","Urianalysis"
"IMPC_EYE_066_001","Vision"
"IMPC_EYE_083_001","Vision"
"IMPC_EYE_010_001","Vision"
"IMPC_EYE_017_001","Vision"
"HRWLLA_EYE_092_001","Vision"
"IMPC_EYE_092_002","Vision"
"IMPC_EYE_016_001","Vision"
"IMPC_EYE_067_001","Vision"
"IMPC_EYE_061_001","Vision"
"IMPC_EYE_059_001","Vision"
"HRWLLA_EYE_017_001","Vision"
"IMPC_EYE_007_001","Vision"
"IMPC_EYE_062_001","Vision"
"IMPC_EYE_027_001","Vision"
"IMPC_EYE_069_001","Vision"
"IMPC_EYE_092_001","Vision"
"IMPC_EYE_026_001","Vision"
"IMPC_EYE_023_001","Vision"
"IMPC_EYE_024_001","Vision"
"IMPC_HWT_008_001","Weight"
"UCD_OWT_029_001","Weight"
"IMPC_OWT_004_001","Weight"
"IMPC_DXA_004_001","Weight"
"IMPC_DXA_008_001","Weight"
"IMPC_DXA_002_001","Weight"
"HRWL_OWT_001_001","Weight"
"IMPC_DXA_009_001","Weight"
